지점,지점명,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%)
762,강진면,2021-09-21 04:00,23.2,57.4,5.4,0,985.7,1004.3,82
762,강진면,2021-09-21 05:00,23.3,56.3,5.1,0,985.2,1003.8,85
762,강진면,2021-09-21 06:00,22.1,296.2,1.2,9,986.7,1005.5,97
762,강진면,2021-09-21 07:00,21,0,0,11,987.3,1006.2,98
762,강진면,2021-09-21 08:00,20.9,0,0,1.5,987.3,1006.2,99
762,강진면,2021-09-21 09:00,21,287.4,1.7,1,988.1,1007,92
762,강진면,2021-09-21 10:00,20.5,97.3,1.1,4,987.5,1006.5,98
762,강진면,2021-09-21 11:00,22.1,91,2.8,0,987.5,1006.3,93
762,강진면,2021-09-21 12:00,22.3,0,0,0,987.7,1006.5,88
762,강진면,2021-09-21 13:00,23.9,218.8,2.4,0,987.2,1005.8,76
762,강진면,2021-09-21 14:00,24.9,275.5,.5,0,986.5,1005.1,73
762,강진면,2021-09-21 15:00,24.9,194.5,1.3,0,986,1004.6,70
762,강진면,2021-09-21 16:00,24.1,0,0,0,985.9,1004.4,75
762,강진면,2021-09-21 17:00,23.9,0,0,0,986,1004.6,80
762,강진면,2021-09-21 18:00,21.6,0,.1,0,986.2,1005,91
762,강진면,2021-09-21 19:00,20,0,0,0,986.7,1005.7,98
762,강진면,2021-09-21 20:00,19,0,0,0,987.5,1006.4,98
762,강진면,2021-09-21 21:00,18.7,0,.1,0,987.9,1006.9,99
762,강진면,2021-09-21 22:00,18.3,86.9,1.7,0,988,1007,100
762,강진면,2021-09-21 23:00,18.1,75.1,.6,0,988.2,1007.2,100
762,강진면,2021-09-22 00:00,18.2,0,0,0,988.5,1007.5,99
762,강진면,2021-09-22 01:00,18.3,0,.2,0,988.5,1007.5,97
762,강진면,2021-09-22 02:00,19.7,0,.2,0,988.4,1007.5,90
762,강진면,2021-09-22 03:00,20,265,1.5,0,988.2,1007.2,91
762,강진면,2021-09-22 04:00,19.5,279.9,.9,0,988,1006.9,93
762,강진면,2021-09-22 05:00,19.7,0,0,0,988,1007.1,94
762,강진면,2021-09-22 06:00,19.8,64.7,1.3,0,988.4,1007.4,94
762,강진면,2021-09-22 07:00,20,70.8,.6,0,988.6,1007.6,96
762,강진면,2021-09-22 08:00,22.8,0,0,0,988.7,1007.4,81
762,강진면,2021-09-22 09:00,23.8,102.2,1.5,0,989,1007.6,82
762,강진면,2021-09-22 10:00,26.1,266.3,1.2,0,989.5,1008.1,68
762,강진면,2021-09-22 11:00,18.2,0,0,8,990.2,1009.3,97
762,강진면,2021-09-22 12:00,22.7,100.4,2.9,.5,990.4,1009.2,78
762,강진면,2021-09-22 13:00,26.3,0,0,0,989.9,1008.5,65
762,강진면,2021-09-22 14:00,26.9,266,3.9,0,989.7,1008.2,56
762,강진면,2021-09-22 15:00,27.4,270.3,2.3,0,989.5,1008,56
762,강진면,2021-09-22 16:00,27.1,273.1,1,0,989.8,1008.3,50
762,강진면,2021-09-22 17:00,23.7,0,.4,0,990.4,1009.1,65
762,강진면,2021-09-22 18:00,20.1,264.6,1.1,0,990.7,1009.8,78
762,강진면,2021-09-22 19:00,18.9,0,0,0,991.2,1010.2,92
762,강진면,2021-09-22 20:00,18.6,0,0,0,992.2,1011.3,94
762,강진면,2021-09-22 21:00,18.9,0,0,0,992.7,1011.7,95
762,강진면,2021-09-22 22:00,18.8,0,.4,0,993.1,1012.2,97
762,강진면,2021-09-22 23:00,19,0,.1,0,993.2,1012.2,95
762,강진면,2021-09-23 00:00,17.6,0,0,0,993.5,1012.7,99
762,강진면,2021-09-23 01:00,17.1,0,0,0,993.9,1013.2,100
762,강진면,2021-09-23 02:00,16.9,0,0,0,994.5,1013.8,100
762,강진면,2021-09-23 03:00,17.1,0,0,0,994.5,1013.8,100
762,강진면,2021-09-23 04:00,16.9,,,0,995,1014.3,100
762,강진면,2021-09-23 05:00,16.8,,,0,995.5,1014.8,100
762,강진면,2021-09-23 06:00,16.5,,,0,996,1015.4,100
762,강진면,2021-09-23 07:00,16.6,,,0,996.7,1016.1,100
762,강진면,2021-09-23 08:00,18.5,,,0,997.4,1016.6,100
762,강진면,2021-09-23 09:00,20.6,0,0,0,997.9,1017,78
762,강진면,2021-09-23 10:00,22.7,259.1,2.5,0,998.5,1017.4,65
762,강진면,2021-09-23 11:00,22.7,260.4,3.4,0,998.3,1017.2,65
762,강진면,2021-09-23 12:00,23.5,254.1,3.6,0,997.9,1016.7,54
762,강진면,2021-09-23 13:00,24.7,245.3,2.1,0,997.6,1016.5,56
762,강진면,2021-09-23 14:00,25.2,238.9,2.6,0,997.6,1016.4,47
762,강진면,2021-09-23 15:00,24.9,250.7,1.8,0,997.5,1016.4,49
762,강진면,2021-09-23 16:00,23.3,273.8,2.4,0,997.4,1016.2,55
762,강진면,2021-09-23 17:00,22.4,212.5,.5,0,997.9,1016.8,64
762,강진면,2021-09-23 18:00,19.8,0,0,0,998.2,1017.4,74
762,강진면,2021-09-23 19:00,17.5,0,0,0,998.7,1018,87
762,강진면,2021-09-23 20:00,17,0,0,0,999.5,1018.9,87
762,강진면,2021-09-23 21:00,15.9,0,0,0,999.9,1019.4,94
762,강진면,2021-09-23 22:00,15.1,0,0,0,999.9,1019.5,98
762,강진면,2021-09-23 23:00,14.6,0,0,0,999.9,1019.6,98
762,강진면,2021-09-24 00:00,14.3,,,0,,1019.5,99
762,강진면,2021-09-24 01:00,14.1,,,0,,1019.5,100
762,강진면,2021-09-24 02:00,13.8,,,0,,1019.5,100
762,강진면,2021-09-24 03:00,13.5,0,.2,0,,1019.6,100
762,강진면,2021-09-24 04:00,12.9,0,0,0,,1019.6,100
762,강진면,2021-09-24 05:00,13.1,91.5,1,0,,1019.6,100
762,강진면,2021-09-24 06:00,13.1,0,0,0,,1019.6,100
762,강진면,2021-09-24 07:00,12.9,0,.2,0,,1019.6,100
762,강진면,2021-09-24 08:00,13.6,0,0,0,,1019.6,100
762,강진면,2021-09-24 09:00,15.4,0,.1,0,,1019.5,100
762,강진면,2021-09-24 10:00,19.9,0,0,0,,1019.2,85
762,강진면,2021-09-24 11:00,22.6,97.3,2.3,0,,1018.9,66
762,강진면,2021-09-24 12:00,23.7,86.2,2.5,0,,1018.7,59
762,강진면,2021-09-24 13:00,23.6,80.1,2,0,999.9,1018.8,57
762,강진면,2021-09-24 14:00,24.9,0,0,0,1001.4,1020.3,57
762,강진면,2021-09-24 15:00,23.9,0,0,0,1001,1019.8,64
762,강진면,2021-09-24 16:00,24.8,0,0,0,1000.7,1019.6,63
762,강진면,2021-09-24 17:00,23.2,295.4,.7,0,1000.7,1019.6,67
762,강진면,2021-09-24 18:00,19.7,279.7,.8,0,1001,1020.3,85
762,강진면,2021-09-24 19:00,18.2,0,0,0,1001.4,1020.7,89
762,강진면,2021-09-24 20:00,17.1,0,0,0,1001.7,1021.1,92
762,강진면,2021-09-24 21:00,16.6,0,0,0,1002.5,1022,97
762,강진면,2021-09-24 22:00,16.6,0,0,0,1002.7,1022.2,97
762,강진면,2021-09-24 23:00,16.4,0,0,0,1002.7,1022.2,98
762,강진면,2021-09-25 00:00,15.6,84.5,1.5,0,1002.5,1022.1,100
762,강진면,2021-09-25 01:00,15.3,0,0,0,1002.2,1021.8,99
762,강진면,2021-09-25 02:00,14.9,79.9,1.5,0,1002,1021.7,100
762,강진면,2021-09-25 03:00,15.5,78.6,1.8,0,1001.5,1021.1,98
762,강진면,2021-09-25 04:00,14.8,77.4,2.6,0,1001.2,1020.9,98
762,강진면,2021-09-25 05:00,14.6,0,0,0,1001.2,1020.9,99
762,강진면,2021-09-25 06:00,14.1,0,0,0,1001.2,1020.8,100
762,강진면,2021-09-25 07:00,14.4,0,0,0,1001.7,1021.3,100
762,강진면,2021-09-25 08:00,16.8,0,0,0,1003,1022.5,97
762,강진면,2021-09-25 09:00,18,0,0,0,1003,1022.3,91
762,강진면,2021-09-25 10:00,20.8,0,0,0,1003.5,1022.7,80
762,강진면,2021-09-25 11:00,23.8,0,0,0,1002.7,1021.6,63
762,강진면,2021-09-25 12:00,24.3,100.6,1.9,0,1001.9,1020.7,63
762,강진면,2021-09-25 13:00,25.7,107.3,1.4,0,1000.9,1019.7,60
762,강진면,2021-09-25 14:00,25.3,0,0,0,1000.2,1019.1,64
762,강진면,2021-09-25 15:00,24.5,0,0,0,1000,1018.8,73
762,강진면,2021-09-25 16:00,23.1,0,0,0,1000,1018.9,81
762,강진면,2021-09-25 17:00,23.3,0,.2,0,1000.2,1019.1,74
762,강진면,2021-09-25 18:00,22.6,111.7,2.5,0,1000.4,1019.4,72
762,강진면,2021-09-25 19:00,20.8,0,0,0,1000.7,1019.9,84
762,강진면,2021-09-25 20:00,20.2,0,0,0,1001.2,1020.4,85
762,강진면,2021-09-25 21:00,19.3,0,0,0,1001.4,1020.6,89
762,강진면,2021-09-25 22:00,18.6,0,.1,0,1001.7,1021,92
762,강진면,2021-09-25 23:00,17.8,0,0,0,1001.5,1020.8,93
762,강진면,2021-09-26 00:00,17.6,0,0,0,1001.5,1020.9,94
762,강진면,2021-09-26 01:00,17.5,0,0,0,1001,1020.4,94
762,강진면,2021-09-26 02:00,17.5,0,0,0,1001,1020.4,93
762,강진면,2021-09-26 03:00,17,0,0,0,1001,1020.4,94
762,강진면,2021-09-26 04:00,16.8,79.8,1.7,0,1000.5,1019.9,97
762,강진면,2021-09-26 05:00,16.4,0,0,0,1000.2,1019.7,97
762,강진면,2021-09-26 06:00,16.3,68.8,.7,0,1000.5,1020,98
762,강진면,2021-09-26 07:00,15.8,0,0,0,1000.5,1020,99
762,강진면,2021-09-26 08:00,17.3,93.5,1.3,0,1000.7,1020.1,95
762,강진면,2021-09-26 09:00,20.3,153.4,.5,0,1000.9,1020.1,81
762,강진면,2021-09-26 10:00,23.2,73.4,2.1,0,1000.8,1019.7,64
762,강진면,2021-09-26 11:00,23.5,107.6,3.1,0,1000.4,1019.3,63
762,강진면,2021-09-26 12:00,24.8,91.8,1.9,0,1000,1018.9,58
762,강진면,2021-09-26 13:00,24.3,113.1,1.6,0,1000,1018.8,59
762,강진면,2021-09-26 14:00,26.3,109.3,2.3,0,1000,1018.8,57
762,강진면,2021-09-26 15:00,24.8,103.9,2.4,0,,1018.9,54
762,강진면,2021-09-26 16:00,25,0,.4,0,,1018.9,53
762,강진면,2021-09-26 17:00,23.2,91.4,1.3,0,,1018.9,60
762,강진면,2021-09-26 18:00,20.2,0,.1,0,,1019.2,79
762,강진면,2021-09-26 19:00,19.2,0,0,0,,1019.2,87
762,강진면,2021-09-26 20:00,19,0,0,0,,1019.2,84
762,강진면,2021-09-26 21:00,18.9,0,0,0,996.9,1016,83
762,강진면,2021-09-26 22:00,18.8,0,0,0,996.7,1015.8,82
762,강진면,2021-09-26 23:00,19.2,86.7,2.2,0,996.5,1015.6,77
762,강진면,2021-09-27 00:00,19.4,98,1.8,0,996.5,1015.6,73
762,강진면,2021-09-27 01:00,18.3,0,0,0,996.2,1015.4,78
762,강진면,2021-09-27 02:00,17,0,.2,0,995.9,1015.2,90
762,강진면,2021-09-27 03:00,17,0,0,0,995.4,1014.7,89
762,강진면,2021-09-27 04:00,16.7,0,0,0,995,1014.3,86
762,강진면,2021-09-27 05:00,16.5,0,0,0,994.7,1014.1,90
762,강진면,2021-09-27 06:00,16.5,0,,0,994.7,1014.1,95
762,강진면,2021-09-27 07:00,16.6,,,0,994.7,1014,96
762,강진면,2021-09-27 08:00,18.1,,,0,995,1014.2,88
762,강진면,2021-09-27 09:00,21.3,,,0,995,1014,75
762,강진면,2021-09-27 10:00,24.1,109.6,2.3,0,995,1013.7,63
762,강진면,2021-09-27 11:00,24.9,148.6,1.5,0,994.7,1013.5,58
762,강진면,2021-09-27 12:00,25.5,152.7,1.7,0,994.1,1012.8,54
762,강진면,2021-09-27 13:00,23.7,0,0,0,993.5,1012.2,65
762,강진면,2021-09-27 14:00,27.2,0,0,0,992.7,1011.3,47
762,강진면,2021-09-27 15:00,25.6,0,0,0,992.2,1010.9,55
762,강진면,2021-09-27 16:00,24.9,0,0,0,992.2,1011,64
762,강진면,2021-09-27 17:00,23.5,0,0,0,992.2,1010.9,80
762,강진면,2021-09-27 18:00,21.6,0,.1,0,992.4,1011.3,85
762,강진면,2021-09-27 19:00,20.4,0,0,0,992.5,1011.6,89
762,강진면,2021-09-27 20:00,20,0,0,0,992.7,1011.8,90
762,강진면,2021-09-27 21:00,20.3,81.4,2.3,0,992.9,1012,84
762,강진면,2021-09-27 22:00,20.2,79,1,0,992.9,1012,83
762,강진면,2021-09-27 23:00,19.9,0,0,0,992.7,1011.8,85
762,강진면,2021-09-28 00:00,19.6,77.4,2.3,0,992.5,1011.6,89
762,강진면,2021-09-28 01:00,19.2,77.9,1.2,0,992.4,1011.4,92
762,강진면,2021-09-28 02:00,19.6,56.8,.8,0,992.4,1011.5,85
762,강진면,2021-09-28 03:00,18.9,0,0,0,992,1011,93
762,강진면,2021-09-28 04:00,18.6,0,.3,0,991.7,1010.8,95
762,강진면,2021-09-28 05:00,18.7,78.2,.5,0,991.9,1011,96
762,강진면,2021-09-28 06:00,18.5,90.2,1.2,0,991.9,1011,96
762,강진면,2021-09-28 07:00,18.6,88.4,1.7,0,992.2,1011.3,96
762,강진면,2021-09-28 08:00,19.6,103.3,1.7,0,992.5,1011.6,92
762,강진면,2021-09-28 09:00,19.8,88.5,2.6,0,992.2,1011.3,86
762,강진면,2021-09-28 10:00,21.3,88.9,3.2,0,992.4,1011.4,75
762,강진면,2021-09-28 11:00,22.3,91.7,3.9,0,992.2,1011,73
762,강진면,2021-09-28 12:00,24.1,83.4,3.4,0,991.7,1010.3,66
762,강진면,2021-09-28 13:00,24.9,86.9,3,0,991.2,1009.9,65
762,강진면,2021-09-28 14:00,24.3,77.4,2.3,0,990.5,1009.1,69
762,강진면,2021-09-28 15:00,24,73.8,2.6,0,990,1008.6,71
762,강진면,2021-09-28 16:00,23.4,59.8,1.9,0,989.9,1008.6,74
762,강진면,2021-09-28 17:00,21.5,58.4,.5,0,989.9,1008.8,92
762,강진면,2021-09-28 18:00,21.7,98.5,1.5,0,989.9,1008.8,88
762,강진면,2021-09-28 19:00,21.1,66.9,.6,0,990,1008.9,94
762,강진면,2021-09-28 20:00,20.4,84.7,.7,.5,990.5,1009.5,95
762,강진면,2021-09-28 21:00,20.3,83.9,2.9,.5,990.5,1009.5,95
762,강진면,2021-09-28 22:00,20.2,109.8,2.1,0,990.1,1009.1,97
762,강진면,2021-09-28 23:00,20.3,89.4,2.6,0,989.7,1008.7,95
762,강진면,2021-09-29 00:00,21.1,86.3,2.1,0,989.2,1008.1,89
762,강진면,2021-09-29 01:00,20.3,85.9,2.8,0,989,1008,96
762,강진면,2021-09-29 02:00,20.2,59.2,1.2,0,988.9,1007.9,97
762,강진면,2021-09-29 03:00,20.4,83.6,2.4,0,988.3,1007.3,97
762,강진면,2021-09-29 04:00,20.7,78.9,2.5,0,987.7,1006.6,94
762,강진면,2021-09-29 05:00,20.7,70.4,2.6,0,987.9,1006.8,94
762,강진면,2021-09-29 06:00,20.5,84.3,2.2,0,987.9,1006.9,96
762,강진면,2021-09-29 07:00,21.1,55.2,1.8,0,987.7,1006.6,93
762,강진면,2021-09-29 08:00,22.6,4.8,1.1,0,987.7,1006.4,88
762,강진면,2021-09-29 09:00,23.9,307.1,2.5,0,987.7,1006.3,82
762,강진면,2021-09-29 10:00,23.5,305,2.7,.5,987.8,1006.4,87
762,강진면,2021-09-29 11:00,24.8,281.3,.7,0,987.4,1006.1,81
762,강진면,2021-09-29 12:00,25.3,357.6,1.8,0,987,1005.6,80
762,강진면,2021-09-29 13:00,21.1,260.1,2.9,11.5,987,1005.9,96
762,강진면,2021-09-29 14:00,22.1,0,0,2.5,986,1004.8,93
762,강진면,2021-09-29 15:00,22.5,0,0,0,986,1004.7,93
762,강진면,2021-09-29 16:00,22.3,0,0,0,986.2,1004.9,93
762,강진면,2021-09-29 17:00,21.6,0,0,.5,986.5,1005.3,96
762,강진면,2021-09-29 18:00,21,0,0,0,986.5,1005.4,98
762,강진면,2021-09-29 19:00,20.8,,,0,986.7,1005.6,99
762,강진면,2021-09-29 20:00,20.6,,,0,986.9,1005.8,99
762,강진면,2021-09-29 21:00,20.4,,,.5,987.2,1006.2,99
762,강진면,2021-09-29 22:00,20.4,,,1,987.4,1006.4,100
762,강진면,2021-09-29 23:00,20.4,276.5,.5,.5,987.5,1006.5,96
762,강진면,2021-09-30 00:00,19.3,305.6,2.4,2,987.4,1006.3,94
762,강진면,2021-09-30 01:00,18.6,0,0,1,987,1006,99
762,강진면,2021-09-30 02:00,18.6,0,0,0,986.9,1005.9,98
762,강진면,2021-09-30 03:00,18.3,0,0,0,986.5,1005.5,98
762,강진면,2021-09-30 04:00,17.9,0,0,0,986.4,1005.4,97
762,강진면,2021-09-30 05:00,18.6,246.2,1.8,0,986.5,1005.5,94
762,강진면,2021-09-30 06:00,18.4,279.2,1.5,0,986.7,1005.7,97
762,강진면,2021-09-30 07:00,18.2,0,.4,0,987.4,1006.4,98
762,강진면,2021-09-30 08:00,20.2,293,1.8,0,987.7,1006.7,86
762,강진면,2021-09-30 09:00,21.8,0,0,0,987.5,1006.3,77
762,강진면,2021-09-30 10:00,23.1,255.6,1.4,0,987.7,1006.4,72
762,강진면,2021-09-30 11:00,24.6,271.8,1.7,0,987.4,1006.1,66
762,강진면,2021-09-30 12:00,26.1,264.5,2,0,986.8,1005.3,59
762,강진면,2021-09-30 13:00,27.2,283,2.5,0,986,1004.4,60
762,강진면,2021-09-30 14:00,28,224.9,1.9,0,985.6,1004,58
762,강진면,2021-09-30 15:00,28,221.5,1.3,0,985.5,1003.9,57
762,강진면,2021-09-30 16:00,27.1,257.7,2.7,0,985.7,1004.1,61
762,강진면,2021-09-30 17:00,25.2,230.2,2,0,986.2,1004.8,67
762,강진면,2021-09-30 18:00,21.3,0,0,0,986.5,1005.3,85
762,강진면,2021-09-30 19:00,19.6,271.4,2.3,0,986.6,1005.6,94
762,강진면,2021-09-30 20:00,19.6,298.3,2.1,0,987.2,1006.2,93
762,강진면,2021-09-30 21:00,19,281.3,1.8,0,987.7,1006.6,96
762,강진면,2021-09-30 22:00,18.5,293.9,.7,0,988,1007,98
762,강진면,2021-09-30 23:00,17.6,0,0,0,988,1007.1,99
